,Sentiment,Timestamp,Platform,Hashtags,Retweets,Likes,Country,Text
224,Positive,2021-09-10 14:45:00,instagram,"determination,unparalleledheights",20,40,uk,fieri determin burn within fuel vision reach unparallel height
225,Positive,2020-02-28 18:30:00,facebook,"serenity,naturewhispers",25,50,usa,bask seren quiet forest whisper natur bring peac soul
226,Neutral,2023-03-10 16:30:00,instagram,"indifference,silentobserver",9,18,india,indiffer nois world silent observ midst life cacophoni
227,Neutral,2021-05-02 11:45:00,facebook,"confusion,thoughtlabyrinth",14,28,australia,navig labyrinth thought confus constant companion maze idea
228,Neutral,2019-10-18 14:30:00,twitter,"numbness,stoicresilience",11,22,uk,impenetr numb shield emot storm fortress stoic resili
229,Negative,2020-01-05 20:00:00,instagram,"melancholy,bittersweetmemories",13,26,usa,melancholi paint world hue nostalgia canva bittersweet memori
230,Neutral,2018-08-10 15:45:00,facebook,"nostalgia,diaryjourney",12,25,canada,journey past flip page old diari nostalgia take lead
231,Neutral,2022-01-15 10:30:00,twitter,"ambivalence,conflictingemotions",15,30,india,ambival cloud decis caught crossroad conflict emot
232,Neutral,2021-07-20 16:20:00,instagram,"acceptance,beautifulchaos",18,36,australia,embrac imperfect find accept mosaic life beauti chao
233,Positive,2019-12-03 13:45:00,facebook,"determination,extraordinarypath",20,40,usa,determin drive forc propel forward path extraordinari achiev
234,Positive,2020-04-12 19:30:00,twitter,"serenity,raindropmelody",25,50,canada,seek seren melodi raindrop tranquil escap nois everyday life
235,Neutral,2022-05-08 08:45:00,instagram,"curiosity,seekerofknowledge",22,45,uk,curios drive explor unknown seeker knowledg unchart territori
236,Neutral,2023-02-22 17:00:00,facebook,"indifference,driftingthroughlife",9,18,india,drift day air nonchal indiffer trivial life
237,Neutral,2020-06-05 12:15:00,twitter,"confusion,labyrinthofthoughts",14,28,australia,lost labyrinth thought confus cast shadow quest clariti
238,Neutral,2021-11-30 15:30:00,instagram,"numbness,emotionalstorms",10,20,canada,wrap cloak emot numb shield storm life turbul
239,Negative,2019-02-25 21:00:00,facebook,"melancholy,wistfulyearning",13,26,uk,melancholi companion paint canva life brushstrok wist yearn
240,Neutral,2017-05-18 14:45:00,twitter,"nostalgia,photoalbumstories",12,25,usa,leaf page old photo album nostalgia weav tale laughter tear
241,Neutral,2022-08-05 11:30:00,instagram,"ambivalence,crossroadsconfusion",15,30,canada,ambival air caught crossroad conflict emot decis
242,Neutral,2023-06-15 16:20:00,facebook,"acceptance,unpredictableart",18,36,australia,embrac beauti imperfect find accept mosaic life unpredict art
243,Positive,2021-10-10 14:45:00,twitter,"determination,sculptingdreams",20,40,uk,determin ablaz forg path challeng sculpt dream tangibl realiti
244,Positive,2020-05-12 19:30:00,instagram,"serenity,moonlitpeace",25,50,usa,immers seren moonlit night quiet whisper natur bring peac soul
245,Neutral,2022-12-01 09:15:00,facebook,"curiosity,fearlessexplorer",22,44,india,fuel curios ventur unchart realm fearless explor mysteri world
246,Neutral,2021-11-30 15:30:00,instagram,"numbness,emotionalstorms",10,20,canada,wrap cloak emot numb shield storm life turbul
247,Very Positive,2018-07-12 17:45:00,twitter,"zest,carefreespirit",15,30,usa,danc life exuber carefre spirit embrac joy zest everi turn
248,Positive,2020-09-05 20:10:00,facebook,"contentment,goldenglow",18,36,australia,bask golden glow content seren river flow landscap heart
249,Positive,2022-04-18 08:00:00,instagram,"hopeful,canvasofdreams",12,24,india,gaze toward horizon hope eye paint canva dream illumin sun optim
250,Positive,2019-12-10 12:20:00,twitter,"proud,branchesofachievement",25,50,canada,stand tall proud oak branch achiev reach toward sky accomplish
251,Positive,2023-02-28 09:45:00,facebook,"grateful,blossomingconnection",20,40,usa,heart overflow gratitud garden appreci bloom soil kind connect
252,Neutral,2018-04-03 14:15:00,instagram,"empathetic,tapestryofunderstanding",15,30,uk,extend hand empathet thread weav tapestri understand embrac joy sorrow other
253,Positive,2022-06-20 10:30:00,twitter,"compassionate,showerofempathy",18,36,australia,compassion cloud heavi care shower empathi parch ground human suffer
254,Neutral,2020-07-08 18:00:00,facebook,"playful,danceintherain",22,44,canada,play danc rain laughter whimsic spirit twirl puddl joy lighthearted
255,Positive,2021-08-15 11:10:00,instagram,"freespirit,paintingthesky",20,40,india,soar wing free spirit unburden chain conform paint sky independ
256,Positive,2019-10-25 16:50:00,twitter,"inspired,creativephoenix",15,30,uk,bath glow inspir creativ phoenix rise ash ordinari thought explor new realm
257,Positive,2023-10-05 07:30:00,facebook,"hopeful,sunriseofpossibilities",12,24,usa,navig sea hope sail toward sunris possibl confid ship posit anticip
258,Positive,2022-02-15 13:15:00,instagram,"confident,footprintsofassuredness",25,50,australia,stride confid footprint selfassured imprint sand challeng conquer victori claim
259,Positive,2021-05-08 22:00:00,twitter,"serenity,moonlitserenade",13,26,canada,lost symphoni night moonlit serenad whisper tale wanderlust moonlit dream
260,Neutral,2020-11-29 14:45:00,instagram,"curiosity,labyrinthofquestions",17,34,usa,unveil layer curios labyrinth question lead treasur trove undiscov knowledg
261,Neutral,2019-09-14 10:20:00,facebook,"ambivalence,autumnwaltz",14,28,uk,embrac autumn breez leav ambival danc waltz choic uncertainti
262,Positive,2022-03-12 19:55:00,twitter,"grateful,guidingstar",19,38,australia,gratitud guid star navig constel bless vast univers life preciou moment
263,Very Positive,2023-03-30 16:30:00,instagram,"zest,fieldsofenthusiasm",16,32,india,zest heart sprint field enthusiasm chase sunbeam laughter meadow joy
264,Positive,2021-07-01 12:10:00,facebook,"compassionate,tearsofempathy",21,42,canada,compassion rain tear empathi fall gentli nurtur seed kind garden human connect
265,Positive,2020-01-05 08:45:00,twitter,"proud,scalingpeaks",23,46,usa,proudli scale peak achiev mountain conquer challeng plant flag success
266,Positive,2022-07-17 06:15:00,instagram,"hopeful,seedsofoptimism",14,28,uk,embrac hope dawn garden sow seed optim tend bloom brighter tomorrow
267,Neutral,2018-08-22 17:20:00,facebook,"playful,carnivalescapade",24,48,australia,play escapad carniv life carousel laughter cotton candi dream swirl joyou atmospher
268,Positive,2021-12-08 14:30:00,twitter,"inspired,cloudsofcreativity",18,36,india,float cloud inspir artist paint sky stroke creativ creat masterpiec dream
269,Positive,2019-04-27 09:50:00,instagram,"contentment,tranquilwaters",20,40,canada,navig river content seren boat cruis tranquil water inner peac accept
270,Neutral,2023-09-03 21:40:00,facebook,"empathetic,lanternofcompassion",16,32,usa,empathi lantern wander dark alley sorrow illumin path compass care
271,Positive,2020-06-10 10:05:00,twitter,"freespirit,wingsofdreams",22,44,uk,free spirit soar wing dream leav trail independ azur sky boundless possibl
272,Positive,2022-04-01 18:30:00,instagram,"grateful,goldenhues",19,38,australia,bath golden hue grate sunset appreci cast warm glow landscap heart
273,Positive,2021-01-15 13:00:00,facebook,"confident,danceoflife",23,46,canada,confid stride danc life ballroom selfassured lead twirl challeng grace
274,Positive,2023-05-06 07:20:00,twitter,"hopeful,brightertomorrows",15,30,india,hope whisper wind carri promis brighter tomorrow symphoni optim air possibl
275,Neutral,2019-11-18 15:15:00,instagram,"playful,jugglingresponsibilities",25,50,usa,play juggl respons circu perform balanc act work joy toss laughter air
276,Positive,2020-08-29 20:45:00,facebook,"inspired,talestothestars",14,28,uk,whisper tale inspir star storytel craft constel thread imagin
277,Positive,2022-10-30 11:40:00,twitter,"hopeful,sailorofdreams",17,34,australia,chart cours wave hope anticip sailor steer toward shore dream yet unexplor
278,Positive,2021-07-01 12:10:00,instagram,"compassionate,tearsofempathy",21,42,canada,compassion rain tear empathi fall gentli nurtur seed kind garden human connect
279,Positive,2020-01-05 08:45:00,twitter,"proud,scalingpeaks",23,46,usa,proudli scale peak achiev mountain conquer challeng plant flag success
280,Positive,2022-07-17 06:15:00,instagram,"hopeful,seedsofoptimism",14,28,uk,embrac hope dawn garden sow seed optim tend bloom brighter tomorrow
281,Neutral,2018-08-22 17:20:00,facebook,"playful,carnivalescapade",24,48,australia,play escapad carniv life carousel laughter cotton candi dream swirl joyou atmospher
282,Positive,2021-12-08 14:30:00,twitter,"inspired,cloudsofcreativity",18,36,india,float cloud inspir artist paint sky stroke creativ creat masterpiec dream
283,Positive,2019-04-27 09:50:00,instagram,"contentment,tranquilwaters",20,40,canada,navig river content seren boat cruis tranquil water inner peac accept
284,Neutral,2023-09-03 21:40:00,facebook,"empathetic,lanternofcompassion",16,32,usa,empathi lantern wander dark alley sorrow illumin path compass care
285,Positive,2020-06-10 10:05:00,twitter,"freespirit,wingsofdreams",22,44,uk,free spirit soar wing dream leav trail independ azur sky boundless possibl
286,Positive,2022-04-01 18:30:00,instagram,"grateful,goldenhues",19,38,australia,bath golden hue grate sunset appreci cast warm glow landscap heart
287,Positive,2021-01-15 13:00:00,facebook,"confident,danceoflife",23,46,canada,confid stride danc life ballroom selfassured lead twirl challeng grace
288,Positive,2023-05-06 07:20:00,twitter,"hopeful,brightertomorrows",15,30,india,hope whisper wind carri promis brighter tomorrow symphoni optim air possibl
289,Neutral,2019-11-18 15:15:00,instagram,"playful,jugglingresponsibilities",25,50,usa,play juggl respons circu perform balanc act work joy toss laughter air
290,Positive,2020-08-29 20:45:00,facebook,"inspired,talestothestars",14,28,uk,whisper tale inspir star storytel craft constel thread imagin
291,Positive,2022-10-30 11:40:00,twitter,"hopeful,sailorofdreams",17,34,australia,chart cours wave hope anticip sailor steer toward shore dream yet unexplor
292,Positive,2021-07-01 12:10:00,instagram,"compassionate,tearsofempathy",21,42,canada,compassion rain tear empathi fall gentli nurtur seed kind garden human connect
293,Positive,2020-01-05 08:45:00,twitter,"proud,scalingpeaks",23,46,usa,proudli scale peak achiev mountain conquer challeng plant flag success
294,Positive,2022-07-17 06:15:00,instagram,"hopeful,seedsofoptimism",14,28,india,embrac hope dawn garden sow seed optim tend bloom brighter tomorrow
295,Neutral,2018-08-22 17:20:00,facebook,"playful,carnivalescapade",24,48,australia,play escapad carniv life carousel laughter cotton candi dream swirl joyou atmospher
296,Very Negative,2021-09-15 16:00:00,instagram,"despair,echoingsilence",8,16,canada,drown abyss despair heart shatter fragment lost echo silenc hopeless
297,Negative,2019-03-08 14:20:00,facebook,"bitterness,resentmentweb",12,24,uk,bitter fester like venom vine entwin soul web resent poison garden peac
298,Negative,2017-07-20 11:45:00,twitter,"loneliness,miragesofconnection",15,30,usa,wander desert loneli step heavi sigh mirag connect shimmer never materi
299,Negative,2020-11-02 19:30:00,instagram,"yearning,distantwarmth",10,20,australia,yearn touch that echo distant warmth haunt heart cold embrac solitud
300,Negative,2022-05-12 02:00:00,facebook,"fearful,imaginedhorrors",18,36,india,eye wide open night fear shadow danc wall mind prison imagin horror
301,Negative,2023-04-08 13:15:00,twitter,"apprehensive,balancingact",14,28,uk,apprehens step tightrop uncertainti balanc act fall seem inevit anxieti constant companion
302,Negative,2021-06-25 17:50:00,instagram,"overwhelmed,bouldersofexhaustion",22,44,canada,overwhelm weight world atla trembl shoulder respons boulder landscap exhaust
303,Very Negative,2019-08-30 10:10:00,facebook,"jealous,greeneyedmonster",16,32,usa,jealousi greeney monster lurk shadow cast dark cloud sunshin other success
304,Very Negative,2022-08-03 15:30:00,twitter,"devastated,windsofbrokenpromises",25,50,australia,devast storm betray wreckag trust scatter like debri heart torn wind broken promis
305,Negative,2020-12-17 09:20:00,instagram,"frustrated,unsolvablepuzzle",12,24,india,frustrat finger tap keyboard symphoni annoy compos unsolv puzzl unmet expect
306,Negative,2021-02-28 22:45:00,facebook,"envious,gildedprize",20,40,usa,enviou eye fixat gild prize heartach fuel pain desir possess seem forev reach
307,Negative,2018-05-10 14:00:00,twitter,"dismissive,impenetrablewalls",14,28,uk,dismiss glanc fortress built indiffer wall impenetr plea understand recognit
308,Negative,2022-01-07 11:10:00,instagram,"frustrated,mosaicofdisappointment",15,30,canada,shatter dream lie floor like fragment glass mosaic disappoint craft hand frustrat
309,Negative,2019-09-19 03:30:00,facebook,"loneliness,solitarynocturne",18,36,australia,loneli silent companion night echo chamber solitud heart solitari nocturn
310,Negative,2023-07-14 23:00:00,twitter,"fearful,specteroftheunknown",13,26,uk,fear whisper dark mind haunt specter unknown shadow danc rhythm anxieti tune
311,Negative,2020-04-05 16:20:00,instagram,"bitterness,bitteraftertaste",10,20,india,bitter bitter aftertast linger tongu word remind wound refus heal pass time
312,Negative,2021-11-29 08:45:00,facebook,"overwhelmed,drowningsoul",20,40,usa,overwhelm cacophoni expect drown soul tempest pressur struggl stay afloat
313,Very Negative,2019-12-12 17:00:00,twitter,"jealous,heartofdiscontent",16,32,australia,jealousi venom seep vein poison heart turn breed ground discont
314,Very Negative,2022-05-20 14:50:00,instagram,"devastated,shatteredtrust",25,50,canada,devast revel betray trust shatter like fragil glass leav shard pain wake
315,Negative,2020-09-03 12:15:00,facebook,"frustrated,slippingthreads",14,28,uk,frustrat attempt mend broken connect thread understand slip finger like grain sand
316,Negative,2021-02-10 19:30:00,twitter,"envious,bitterpill",20,40,usa,enviou gaze cast upon podium success bitter pill swallow tast linger constant remind unattain height
317,Negative,2018-08-18 14:40:00,instagram,"dismissive,indifferenceperformance",12,24,australia,dismiss gestur curtain drawn shield vulner stage emot take backseat perform indiffer
318,Very Negative,2022-02-28 21:00:00,facebook,"despair,labyrinthofhopelessness",8,16,canada,despair like heavi fog envelop everi thought blur path ahead journey labyrinth utter hopeless
319,Negative,2019-10-15 10:30:00,twitter,"bitterness,iciclesofresentment",15,30,uk,bitter bitter chill air freez moment icicl resent dangl precari landscap memori
320,Negative,2017-12-01 18:50:00,instagram,"loneliness,starlesssky",18,36,usa,loneli solitari moon starless sky cast cold glow landscap isol echo bounc empti space
321,Negative,2020-04-18 16:15:00,facebook,"yearning,huesofsunset",10,20,australia,yearn warmth vanish sun heartach paint hue sunset never grace horizon
322,Negative,2023-01-07 03:30:00,twitter,"fearful,lurkingmonsters",18,36,india,fear eye scan shadow prison night terror lurk monster born mind darkest corner
323,Negative,2021-06-10 10:00:00,instagram,"apprehensive,stormofdoubt",14,28,canada,apprehens whisper wind forecast uncertainti mind weather vane spin wildli storm doubt
324,Negative,2020-02-22 15:20:00,facebook,"overwhelmed,minotaurofpressure",22,44,usa,overwhelm maze expect minotaur pressur lurk labyrinth wait devour spirit resili
325,Very Negative,2018-03-17 14:45:00,twitter,"jealous,bloomingachievements",16,32,uk,jealousi fester wound pain intensifi glanc garden other achiev bloom beyond fenc
326,Very Negative,2022-10-28 11:15:00,instagram,"devastated,echoesofshattereddreams",25,50,australia,devast heart ruin echo shatter dream reverber chamber requiem whole
327,Negative,2020-11-01 12:30:00,facebook,"frustrated,labyrinthofmiscommunication",14,28,india,frustrat attempt untangl knot confus thread understand slip labyrinth miscommun
328,Negative,2021-01-15 22:10:00,twitter,"envious,desireforkeys",20,40,usa,enviou eye lock treasur chest opportun heartach fuel desir key seem forev elus
329,Negative,2018-08-18 14:00:00,instagram,"dismissive,indifferenceperformance",12,24,australia,dismiss gestur curtain drawn shield vulner stage emot take backseat perform indiffer
330,Negative,2022-01-07 11:10:00,twitter,"frustrated,mosaicofdisappointment",15,30,canada,shatter dream lie floor like fragment glass mosaic disappoint craft hand frustrat
331,Negative,2019-09-19 03:30:00,facebook,"loneliness,solitarynocturne",18,36,australia,loneli silent companion night echo chamber solitud heart solitari nocturn
332,Positive,2022-04-03 06:15:00,instagram,"awe,breathtakingsunrise",28,55,usa,awestruck breathtak sunris mountain
333,Positive,2023-10-12 10:30:00,twitter,"determination,challenges",15,30,canada,navig challeng determin
334,Neutral,2019-06-28 19:00:00,facebook,"nostalgia,oldmemories",22,45,uk,nostalgia hit flip old photo album
335,Positive,2020-09-15 14:45:00,instagram,"thrill,culturalcelebration",40,80,india,thrill wit grandeur cultur festiv
336,Positive,2017-11-08 21:20:00,twitter,"calmness,rainydays",18,35,australia,calm found rhythm raindrop windowpan
337,Negative,2021-05-20 17:30:00,facebook,"overwhelmed,supportivecommunity",25,50,usa,overwhelm support receiv person challeng
338,Positive,2023-01-10 12:00:00,instagram,"excitement,vacationcountdown",30,60,other,excit build countdown longawait vacat begin
339,Positive,2018-12-05 08:45:00,twitter,"gratitude,lifelessons",35,70,other,reflect life journey grate lesson learn
340,Very Negative,2020-03-15 18:30:00,instagram,"bittersweet,farewell",20,40,other,bittersweet emot aris bid farewel dear friend
341,Neutral,2016-08-22 15:10:00,facebook,"curiosity,ancientdiscovery",18,35,other,curios spark explor mysteri ancient ruin
342,Positive,2019-08-20 16:00:00,instagram,"admiration,handcraftedart",25,50,usa,admir intric detail handcraft masterpiec
343,Very Positive,2021-12-08 19:30:00,twitter,"overjoyed,winterwarmth",18,35,canada,overjoy warmth cozi fireplac winter even
344,Positive,2020-06-10 20:45:00,instagram,"inspiration,colorfulsunset",30,60,uk,inspir strike observ color vibrant sunset
345,Positive,2022-02-28 07:15:00,facebook,"motivation,fitnessgoals",40,80,australia,motiv achiev fit goal invigor workout
346,Positive,2017-04-15 08:00:00,twitter,"gratitude,morningcoffee",22,45,india,gratitud simpl joy found cup morn coffe
347,Positive,2018-09-05 14:20:00,instagram,"empowerment,hikingadventure",35,70,usa,feel empow conquer challeng hike trail
348,Positive,2022-10-22 12:45:00,facebook,"amusement,playfulkittens",15,30,canada,amus antic play kitten playtim
349,Neutral,2016-07-02 23:30:00,twitter,"contemplation,starrynight",28,55,uk,contempl life mysteri starri night sky
350,Positive,2020-11-18 17:10:00,instagram,"joyfulreunion,friendship",20,40,india,joy reunion longlost friend year separ
351,Positive,2023-03-05 15:00:00,facebook,"excitement,surprisecelebration",30,60,australia,excit build prepar surpris celebr
352,Positive,2015-12-01 11:30:00,twitter,"satisfaction,diyproject",25,50,usa,satisfact deriv success complet diy project
353,Very Positive,2021-09-10 09:45:00,instagram,"blessed,supportivecommunity",18,35,uk,feel bless support commun time need
354,Positive,2018-05-12 14:20:00,facebook,"serenity,tranquilgarden",22,45,canada,captiv seren tranquil garden full bloom
355,Positive,2022-07-25 10:00:00,twitter,"anticipation,adventureawaits",40,80,india,anticip upcom adventur exot destin
356,Neutral,2019-03-08 18:30:00,instagram,"reflection,personalgrowth",35,70,usa,reflect person growth achiev life experi
357,Neutral,2017-01-28 21:15:00,facebook,"nostalgia,childhoodfavorites",20,40,australia,nostalg memori flood revisit childhood favorit
358,Positive,2016-11-14 13:45:00,twitter,"appreciation,culturalexperience",28,55,uk,appreci vibrant cultur experienc travel
359,Positive,2020-04-02 17:30:00,instagram,"confidence,overcominganxiety",15,30,usa,confid soar overcom public speak anxieti
360,Positive,2023-01-15 19:00:00,facebook,"contentment,familylaughter",25,50,canada,content midst famili gather fill laughter
361,Positive,2018-08-07 12:15:00,twitter,"enthusiasm,skillbuilding",30,60,india,enthusiasm learn new skill expand knowledg
362,Neutral,2019-10-18 16:45:00,instagram,"surprise,hiddengem",18,35,uk,surpris delight discov hidden gem citi
363,Positive,2022-06-30 07:00:00,facebook,"accomplishment,fitnesssuccess",22,45,australia,sens accomplish complet challeng workout
364,Positive,2017-06-12 18:20:00,twitter,"wonderment,doublerainbow",35,70,usa,wonder beauti doubl rainbow rain
365,Positive,2021-07-05 09:30:00,instagram,"optimism,brightfuture",20,40,canada,optim bright futur amidst challeng time
366,Positive,2016-04-15 14:50:00,facebook,"pride,careermilestone",28,55,uk,pride achiev person mileston career progress
367,Positive,2020-02-10 11:15:00,twitter,"happiness,sunnyday",15,30,india,happi bloom like flower garden sunni day
368,Very Positive,2018-09-22 16:30:00,instagram,"elation,rarebookdiscovery",40,80,usa,elat discov rare book quaint bookstor
369,Neutral,2015-11-08 10:00:00,facebook,"curiosity,ancientmysteries",18,35,australia,curios piqu mysteri ancient archaeolog site
370,Neutral,2022-08-10 22:00:00,instagram,"enchantment,cosmicfireflies",25,50,other,mesmer cosmic danc firefli moonlit night
371,Negative,2019-04-05 17:30:00,twitter,"intrigue,abstractart",18,35,other,intrigu symphoni color abstract art exhibit
372,Positive,2020-12-15 15:45:00,facebook,"playfuljoy,childrensplaydate",22,45,other,giggl joy echo air children playdat
373,Positive,2017-10-20 08:15:00,instagram,"mindfulness,laketranquility",35,70,canada,envelop seren practic mind lake
374,Very Positive,2021-02-28 13:00:00,twitter,"dreamchaser,skyhighdreams",30,60,australia,chase dream like kite soar high vast open sky
375,Positive,2018-06-12 20:30:00,facebook,"elegance,ballroomdance",28,55,uk,spellbound eleg ballroom danc crystal chandeli
376,Positive,2016-03-08 14:20:00,instagram,"whimsy,magicalworld",20,40,usa,whimsic delight world fairi tale magic creatur
377,Neutral,2023-04-18 17:10:00,twitter,"pensive,ancientcivilization",18,35,other,pensiv contempl amid ancient ruin forgotten civil
378,Positive,2020-07-25 12:45:00,facebook,"thrill,rollercoasteradventure",22,45,other,embrac thrill speed rollercoast exhilar twist
379,Positive,2019-11-30 19:30:00,instagram,"harmony,musicalunity",35,70,other,harmoni reson musician play melodi uniti togeth
380,Positive,2015-09-01 16:00:00,twitter,"creativity,artistshaven",15,30,other,burst creativ quiet solitud artist studio
381,Very Positive,2022-05-05 10:15:00,facebook,"radiance,springblooms",25,50,other,radiant joy akin bloom flower sunkiss spring morn
382,Neutral,2018-07-08 23:00:00,instagram,"wonder,stargazingadventure",40,80,other,sens wonder vast cosmo stargaz night
383,Very Positive,2021-09-20 14:30:00,twitter,"rejuvenation,seasideescape",18,35,other,rejuven salti breez sound wave seasid
384,Positive,2016-11-15 11:45:00,facebook,"inspiration,forestwhispers",28,55,other,whisper inspir rustl leav seren forest
385,Positive,2020-01-12 18:00:00,instagram,"coziness,warmwinterevening",30,60,other,savor warmth cup cocoa chilli winter even
386,Positive,2017-12-28 19:15:00,facebook,"gratitude,familylaughter",22,45,other,heartfelt gratitud laughter share famili reunion
387,Positive,2019-03-02 20:20:00,twitter,"adventure,culinaryjourney",35,70,other,embark culinari adventur savor exot flavor around world
388,Very Positive,2022-06-08 15:30:00,instagram,"euphoria,puzzlecompletion",20,40,other,euphoria flood final puzzl piec click place
389,Positive,2018-08-18 14:45:00,facebook,"awe,architecturalgrandeur",18,35,other,aweinspir grandeur ancient cathedr intric architectur
390,Neutral,2022-08-10 22:00:00,instagram,"enchantment,fireflyfield",25,50,other,captiv ether beauti field fill firefli
391,Positive,2019-04-05 17:30:00,twitter,"melodic,streetmusic",18,35,other,immers enchant melodi street musician violin
392,Very Positive,2020-12-15 15:45:00,facebook,"festivejoy,summercarnival",22,45,other,joy laughter reson live summer carniv
393,Positive,2017-10-20 08:15:00,instagram,"innerjourney,meditationbliss",35,70,canada,explor univers within mind medit session
394,Positive,2021-02-28 13:00:00,twitter,"freedom,coastaladventure",30,60,australia,soar like free spirit wind coastal cliff
395,Very Positive,2018-06-12 20:30:00,facebook,"dazzle,masqueradeelegance",28,55,uk,dazzl eleg masquerad ball dazzl costum
396,Positive,2016-03-08 14:20:00,instagram,"whimsy,fairytalemagic",20,40,usa,whimsic delight world whimsic fairi tale
397,Neutral,2023-04-18 17:10:00,twitter,"reflection,forgottenera",18,35,other,reflect contempl amid ruin forgotten era
398,Very Positive,2020-07-25 12:45:00,facebook,"adrenaline,rollercoasterthrills",22,45,other,ride adrenalin rush rollercoast wild twist
