,Sentiment,Timestamp,Platform,Hashtags,Retweets,Likes,Country,Text
399,Positive,2019-11-30 19:30:00,instagram,"harmony,musicalunity",35,70,other,harmoni reson musician play symphoni uniti
400,Positive,2015-09-01 16:00:00,twitter,"artisticburst,studiocreativity",15,30,other,burst artist creativ quietud artist studio
401,Very Positive,2022-05-05 10:15:00,facebook,"radiance,springblooms",25,50,other,radiant joy akin blossom flower sunlit spring morn
402,Neutral,2018-07-08 23:00:00,instagram,"wonder,stargazingadventure",40,80,other,aweinspir vast cosmo stargaz night
403,Very Positive,2021-09-20 14:30:00,twitter,"rejuvenation,seasideescape",18,35,other,rejuven salti breez sound wave seasid
404,Positive,2016-11-15 11:45:00,facebook,"inspiration,forestwhispers",28,55,other,whisper inspir rustl leav seren forest
405,Positive,2020-01-12 18:00:00,instagram,"coziness,warmwinterevening",30,60,other,savor warmth cup cocoa chilli winter even
406,Positive,2017-12-28 19:15:00,facebook,"gratitude,familylaughter",22,45,other,heartfelt gratitud laughter share famili reunion
407,Positive,2019-03-02 20:20:00,twitter,"culinaryodyssey,flavorsaroundtheworld",35,70,other,embark culinari odyssey savor flavor around world
408,Very Positive,2022-06-08 15:30:00,instagram,"euphoria,perfectpuzzle",20,40,other,euphoria flood final puzzl piec fit perfectli
409,Positive,2018-08-18 14:45:00,facebook,"awe,architecturalgrandeur",18,35,other,awestruck grandeur ancient cathedr intric architectur
410,Neutral,2015-11-08 10:00:00,instagram,"curiosity,ancientmysteries",18,35,australia,curios awaken mysteri ancient archaeolog site
411,Positive,2020-12-02 17:30:00,twitter,"excitement,snowfallmagic",22,45,canada,giddi excit first snowflak danc sky
412,Positive,2017-06-10 12:15:00,instagram,"contentment,freshbreadaroma",28,55,other,content envelop aroma freshli bake bread fill air
413,Neutral,2021-04-15 14:20:00,facebook,"resilience,standingtall",35,70,usa,inspir resili lone tree stand tall storm
414,Positive,2019-09-28 19:45:00,twitter,"immersion,captivatingnovel",20,40,uk,lost page captiv novel transport anoth world
415,Neutral,2016-12-05 21:00:00,instagram,"nostalgia,familyphotoalbum",25,50,india,drench nostalgia flip old famili photo album
416,Very Positive,2018-02-10 23:30:00,facebook,"spark,inspirationignited",30,60,australia,spark inspir ignit like shoot star night sky
417,Positive,2023-02-15 08:30:00,twitter,"gratitude,warmtea",18,35,other,imbu gratitud simpl pleasur warm cup tea
418,Very Positive,2015-08-22 15:00:00,instagram,"marvel,colorfulstreetmarket",22,45,other,marvel kaleidoscop color vibrant street market
419,Positive,2020-11-20 18:45:00,facebook,"serenity,tranquilsunset",28,55,other,awash seren sun set tranquil lakesid retreat
420,Very Negative,2019-08-05 21:00:00,instagram,"heartbreak,lostlove",15,30,usa,drown sorrow memori lost love resurfac
421,Negative,2021-02-12 16:45:00,twitter,"loneliness,heavyheart",18,35,canada,numb set weight loneli grow heavier
422,Very Negative,2020-11-28 14:20:00,facebook,"grief,lostfriendship",22,45,uk,tear fall like raindrop mourn end cherish friendship
423,Very Negative,2016-05-15 22:30:00,instagram,"despair,endlessdarkness",28,55,australia,despair cloud mind feel adrift endless sea dark
424,Very Negative,2018-09-10 13:15:00,twitter,"betrayal,shatteredtrust",22,45,other,shatter betray trust crumbl like fragil glass
425,Very Negative,2022-03-20 19:30:00,facebook,"suffering,heartachesymphony",25,50,other,ach heart symphoni pain play silenc solitud
426,Very Negative,2017-07-18 17:45:00,instagram,"emotionalstorm,sadnesswhirlwind",30,60,india,emot storm whirlwind sad engulf everi thought
427,Negative,2018-12-15 10:00:00,twitter,"regret,hauntedpast",18,35,other,haunt regret ghost past linger relentlessli
428,Very Negative,2015-06-28 21:15:00,facebook,"grief,tornapart",28,55,other,torn apart grief echo loss reverber soul
429,Negative,2020-04-02 14:20:00,instagram,"isolation,emotionalwinter",35,70,other,isol deepen emot winter warmth distant memori
430,Negative,2019-10-08 18:30:00,twitter,"disappointment,crushedhopes",20,40,other,soulcrush disappoint hope shatter like fragil glass
431,Very Negative,2016-11-22 09:45:00,facebook,"lostlove,painfulechoes",22,45,other,pain echo love cherish lost abyss time
432,Very Negative,2022-08-18 22:00:00,instagram,"despair,abyssofheartache",40,80,other,heartach deepen solitari journey abyss despair
433,Negative,2017-03-12 23:30:00,twitter,"melancholy,quietserenade",18,35,uk,melancholi linger bittersweet serenad quietud solitud
434,Negative,2015-12-15 16:15:00,facebook,"bitterness,woundedheart",25,50,australia,bitter like poison seep everi crevic wound heart
435,Very Negative,2021-09-05 13:30:00,instagram,"exhaustion,crushedspirit",35,70,canada,emot exhaust weight world crush weari shoulder
436,Very Negative,2018-05-22 20:45:00,twitter,"sorrow,symphonyofloss",18,35,other,sorrow echo symphoni pain play string loss
437,Very Negative,2016-07-10 18:20:00,facebook,"darkness,soulengulfed",28,55,usa,dark descend engulf soul shadow despair
438,Very Negative,2019-04-30 14:00:00,instagram,"desperation,glimmerofhope",22,45,other,desper whisper silent plea glimmer hope abyss
439,Very Negative,2022-01-08 11:30:00,twitter,"ruins,shattereddreams",20,40,other,heart ruin remnant shatter dream scatter wind
440,Very Negative,2017-09-10 19:15:00,twitter,"desolation,scatteredhope",20,40,australia,shatter echo shatter dream fragment hope scatter
441,Negative,2022-04-18 11:30:00,instagram,"regret,pathofremorse",25,50,canada,avoid thorn regret walk barefoot path remors
442,Very Negative,2018-12-05 21:45:00,facebook,"grief,lostjoyfootsteps",18,35,usa,labyrinth grief wall echo footstep lost joy
443,Negative,2016-06-28 14:20:00,twitter,"loneliness,crashingwaves",22,45,uk,soul adrift sea solitud wave loneli crash relentlessli
444,Negative,2019-10-22 17:00:00,instagram,"bitterness,stainedtrust",15,30,other,bitter betray tast linger stain palat trust
445,Very Negative,2021-03-15 22:45:00,facebook,"desolation,whisperedloss",28,55,other,ruin hope echo shatter dream whisper tale loss
446,Very Negative,2017-08-10 19:30:00,twitter,"heartbreak,rippleofdespair",22,45,other,sink like stone ocean heartbreak rippl sigh despair
447,Very Negative,2023-01-28 14:30:00,instagram,"grief,silenttears",30,60,india,tear ink stain page journal testament silent grief
448,Very Negative,2016-12-12 10:00:00,facebook,"betrayal,reverberatingpromises",25,50,other,wasteland lost trust echo broken promis reverber
449,Neutral,2020-07-18 15:15:00,twitter,"resilience,tightropewalk",35,70,other,avoid shard shatter dream walk tightrop resili
450,Negative,2022-05-20 20:30:00,instagram,"isolation,silentsolitude",30,60,other,suffoc silenc solitud echo laughter thrive
451,Negative,2019-11-08 14:45:00,twitter,"regret,fadingpossibilities",18,35,other,haunt specter lost possibl ghost refus fade away
452,Very Negative,2017-03-28 22:00:00,facebook,"despair,endlessreverberation",28,55,australia,labyrinth despair echo broken heart reverber endlessli
453,Very Negative,2020-09-15 18:15:00,instagram,"sorrow,autumnleaves",22,45,canada,sink like autumn leav river sorrow carri away current
454,Very Negative,2018-06-10 13:30:00,twitter,"desolation,shatteredhopes",20,40,uk,garden broken dream petal fall silent testimoni shatter hope
455,Very Negative,2016-12-22 21:45:00,facebook,"grief,lostlovelonging",25,50,usa,tear currenc grief spent marketplac lost love long
456,Very Negative,2021-01-05 16:20:00,instagram,"betrayal,closingwalls",15,30,other,wander maze betray wall close everi wrong turn
457,Very Negative,2019-04-18 11:00:00,twitter,"heartbreak,calmafterstorm",22,45,other,soul weather storm heartbreak seek refug calm
458,Very Negative,2017-08-28 19:30:00,facebook,"despair,unraveledhope",18,35,india,tapestri despair thread hope unravel leav portrait sorrow
459,Very Negative,2023-02-10 14:30:00,instagram,"loss,silentsurrender",28,55,other,like wither rose garden love petal fall silent surrend time
460,Very Negative,2022-07-10 22:15:00,instagram,"heartache,lovesonglonging",30,60,other,void heartach echo love song play note pang long
461,Neutral,2019-05-15 21:30:00,twitter,"nostalgia,cherishedmemories",18,35,other,nostalgia bittersweet danc moonlit ballroom cherish memori
462,Very Negative,2018-11-28 14:00:00,facebook,"grief,melancholicmelody",22,45,other,symphoni grief tear note compos melanchol melodi
463,Very Negative,2021-03-02 17:45:00,instagram,"betrayal,poisonedtrust",25,50,canada,betray venom serpent slither garden trust poison root
464,Very Negative,2016-10-18 19:30:00,twitter,"despair,deepdescent",20,40,usa,sink quicksand despair harder fight deeper descend
465,Very Negative,2020-08-15 12:30:00,facebook,"desolation,untoldsorrows",28,55,other,wander cemeteri lost dream tombston mark untold sorrow
466,Negative,2017-04-28 16:20:00,instagram,"regret,pastcurrents",18,35,uk,swept away river regret current past refus releas
467,Very Negative,2019-09-10 21:00:00,twitter,"loss,forgottenlove",22,45,australia,whisper lost love linger attic heart forgotten eras
468,Very Negative,2022-01-28 13:45:00,facebook,"betrayal,shatteredvows",15,30,other,galleri broken promis shatter vow frame pain exhibit
469,Neutral,2016-06-15 22:30:00,instagram,"solitude,shadowconversation",30,60,other,echo solitud silent convers soul shadow
470,Positive,2021-08-20 15:45:00,instagram,"joy,simplemoments",40,80,usa,danc sunshin step celebr joy found simpl moment
471,Positive,2018-04-12 18:30:00,twitter,"happiness,spiritlifter",35,70,canada,laughter echo air choru happi lift spirit higher
472,Positive,2022-02-15 12:20:00,facebook,"contentment,innerpeace",25,50,uk,garden content bloom whisper tale inner peac joy
473,Positive,2019-10-28 14:15:00,instagram,"enthusiasm,hopefuljourney",30,60,australia,chase dream vibrant sky journey fuel hope enthusiasm
474,Positive,2017-12-22 21:00:00,twitter,"gratitude,thankfulmelody",22,45,india,serenad star heart full gratitud melodi thank
475,Positive,2020-06-10 17:30:00,facebook,"accomplishment,happinessmilestone",28,55,other,bask glow accomplish mileston step stone happi
476,Positive,2016-09-18 19:45:00,instagram,"positivity,soulupliftment",18,35,other,danc posit everi step rhythm uplift soul harmoni
477,Positive,2023-03-10 14:30:00,twitter,"joy,cherishedmoment",20,40,other,overflow joy cup laughter share friend moment cherish
478,Positive,2019-05-05 12:15:00,facebook,"kindness,lovestitches",25,50,other,drape warmth kind quilt compass stitch love
479,Positive,2018-08-28 16:00:00,instagram,"friendship,camaraderieblooms",30,60,other,garden friendship bloom testament beauti camaraderi
480,Very Positive,2022-11-15 20:45:00,twitter,"love,rhythmofaffection",35,70,usa,embrac love heartbeat melodi danc rhythm affect
481,Positive,2019-07-02 17:00:00,instagram,"joy,endlesssmiles",40,80,canada,surround color joy canva paint laughter endless smile
482,Positive,2021-04-18 14:20:00,facebook,"excitement,ignitedsoul",30,60,uk,symphoni excit note burst energi ignit soul fervor
483,Neutral,2023-02-05 19:30:00,twitter,"surprise,wonderfulmoment",25,50,australia,surpris gift wrap anticip unfold moment delight wonder
484,Neutral,2018-09-22 12:45:00,instagram,"curiosity,treasuresofdiscovery",22,45,india,lost maze curios twist turn unveil treasur discoveri
485,Positive,2016-12-10 21:15:00,facebook,"gratitude,showerofthankfulness",28,55,other,float cloud gratitud raindrop bless shower thank
486,Positive,2020-05-28 16:00:00,twitter,"inspiration,brillianttrails",18,35,other,like comet inspir streak sky creativ leav trail brillianc
487,Very Positive,2017-11-15 22:30:00,instagram,"success,nightskytriumph",22,45,other,celebr success firework accomplish light night sky triumph
488,Positive,2021-08-02 19:00:00,facebook,"happiness,boundlesslaughter",30,60,other,symphoni laughter note key unlock door boundless happi
489,Positive,2019-03-28 15:30:00,instagram,"thrill,wildheartride",35,70,other,carniv emot rollercoast thrill send heart wild ride
490,Neutral,2018-05-12 17:30:00,twitter,"reflection,parisiandreams",28,55,other,stand grandeur eiffel tower moment reflect beauti parisian dream
491,Neutral,2022-09-28 15:45:00,instagram,"enchantment,childhoodfantasies",30,60,usa,lost enchant disneyland ride journey realm childhood fantasi
492,Positive,2019-11-10 14:00:00,facebook,"excitement,symphonyofspeed",22,45,other,explor wonder ferrari world roar engin creat symphoni speed
493,Positive,2021-04-02 18:20:00,instagram,"joy,springtimecolors",35,70,other,amidst tulip field keukenhof tapestri color paint soul springtim joy
494,Positive,2017-08-22 21:30:00,twitter,"exploration,japanesetraditions",18,35,other,wander histor street kyoto step journey heart japan tradit
495,Positive,2020-06-15 16:45:00,instagram,"awe,earthsgrandeur",25,50,usa,embrac grand canyon natur masterpiec moment marvel earth grandeur
496,Positive,2016-09-10 19:15:00,facebook,"serenity,sunsethues",22,45,other,journey seren santorini sunset paint sky hue tranquil
497,Very Positive,2023-01-28 13:00:00,twitter,"amazement,ancienttales",30,60,other,amaz architectur marvel petra stone tell tale ancient civil
498,Positive,2019-04-18 16:30:00,instagram,"romance,timelesscity",20,40,other,embark gondola ride venic canal reflect romanc timeless citi
499,Positive,2017-11-05 22:00:00,facebook,"awe,ancientcivilizations",28,55,other,summit machu picchu breathtak panorama whisper secret ancient civil
500,Positive,2022-07-20 21:45:00,instagram,"excitement,urbanenergy",35,70,usa,heart new york citi time squar dazzl light vibrant spectacl urban energi
501,Positive,2018-03-15 17:30:00,twitter,"captivation,gladiatortales",25,50,other,captiv histor charm colosseum stone echo tale gladiat valor
502,Positive,2019-10-28 14:15:00,facebook,"serenity,paradisewhispers",22,45,other,sail azur water maldiv wave whisper seren paradis
503,Neutral,2021-06-10 16:00:00,instagram,"wonder,natureorchestra",30,60,other,midst amazon rainforest symphoni wildlif creat orchestra natur wonder
504,Positive,2017-08-18 19:30:00,twitter,"awe,engineeringmarvels",18,35,other,walk great wall china step testament ancient engin marvel
505,Positive,2020-04-15 05:30:00,facebook,"accomplishment,sunrisehues",28,55,other,summit mount fuji breathtak sunris paint sky hue accomplish
506,Positive,2016-11-22 13:00:00,instagram,"exploration,khmerstories",20,40,other,explor ancient ruin angkor wat stone whisper stori khmer civil
507,Positive,2019-01-10 14:45:00,twitter,"adventure,snowpeakdance",22,45,other,ski slope swiss alp turn danc majesti snowcap peak
508,Positive,2023-02-28 16:20:00,facebook,"tranquility,zenwisdom",25,50,other,tranquil kyoto bamboo forest whisper ancient zen wisdom echo grove
509,Very Positive,2018-05-28 18:30:00,instagram,"grandeur,icymasterpiece",22,45,other,cruis fjord norway ici landscap breathtak masterpiec natur grandeur
510,Neutral,2022-09-15 20:00:00,instagram,"emotion,adeleconcert",40,80,usa,front row adel concert note someon like reson soulstir emot
511,Positive,2019-07-28 21:30:00,twitter,"energy,beyonceconcert",35,70,usa,danc star beyonc live show feel power singl ladi everi move
512,Neutral,2021-05-10 19:45:00,facebook,"enchantment,taylorswift",30,60,usa,crowd taylor swift concert lyric love stori creat enchant fairi tale
513,Neutral,2018-12-02 22:15:00,instagram,"nostalgia,queentribute",22,45,uk,rock guitar solo queen tribut concert journey back time freddi spirit
514,Positive,2020-08-18 19:00:00,twitter,"serenity,edsheeranconcert",18,35,uk,sway ed sheeran acoust melodi seren even fill perfect moment
515,Positive,2017-03-28 20:30:00,facebook,"joy,brunomars",28,55,usa,immers pulsat beat bruno mar concert uptown funk becom citi joy
516,Positive,2022-01-15 21:15:00,instagram,"celebration,mjtribute",25,50,usa,michael jackson tribut show moonwalk hit celebr king pop
517,Neutral,2019-06-10 18:45:00,twitter,"charm,sinatratribute",22,45,usa,swing rhythm frank sinatra tribut feel timeless charm fli moon
518,Very Positive,2023-03-20 22:30:00,facebook,"ecstasy,metallicaconcert",35,70,usa,mosh pit metallica concert thunder chord creat symphoni headbang ecstasi
519,Positive,2016-11-28 19:00:00,instagram,"hope,coldplaymagic",30,60,uk,experienc magic coldplay concert fix becom beacon hope night
520,Positive,2018-08-05 20:00:00,instagram,"enthusiasm,justinbieber",40,80,canada,justin bieber concert infecti beat babi creat danc floor unbridl enthusiasm
521,Positive,2021-04-15 21:30:00,twitter,"creativity,ladygaga",35,70,usa,spotlight ladi gaga show costum chang metamorphosi creativ artistri
522,Neutral,2019-11-28 19:45:00,facebook,"emotion,adelemelodies",30,60,uk,immers soul melodi adel tear flow freeli move emot hello
523,Positive,2020-06-22 22:00:00,instagram,"colorful,katyperry",22,45,usa,drench confetti kati perri concert kaleidoscop color ignit night sky
524,Positive,2017-09-10 20:15:00,twitter,"pride,jayzanthem",18,35,usa,audienc jayz perform lyric empir state mind becom anthem pride
525,Positive,2022-02-28 21:15:00,facebook,"hypnotic,shakirarhythms",28,55,other,danc shakira rhythmic beat hip sway hypnot charm hip dont lie
526,Very Positive,2016-05-15 19:30:00,instagram,"connection,u2anthem",25,50,other,u2 concert anthem chord without creat timeless moment connect
527,Very Positive,2018-12-10 22:30:00,twitter,"iconic,gnrconcert",22,45,usa,rock gun n rose show icon riff sweet child mine echo night
528,Very Positive,2023-01-22 20:00:00,facebook,"euphoria,arianagrande",35,70,usa,crowd ariana grand concert high note creat euphor symphoni
529,Neutral,2020-03-05 18:45:00,instagram,"journey,bobmarleytribute",30,60,other,sway regga vibe bob marley tribut concert chord journey jamaica soul
530,Positive,2018-10-12 20:00:00,twitter,"excitement,moviepremierethrills",40,80,usa,captiv spellbind plot twist audienc applaud experienc rollercoast emot movi premier
531,Neutral,2019-06-25 22:15:00,instagram,"nostalgia,classicfilmmoments",35,70,uk,credit roll profound sens nostalgia wash reminisc cherish moment classic film
532,Neutral,2020-07-08 19:30:00,facebook,"engagement,webseriesjourney",30,60,canada,stream latest web seri viewer engross charact journey feel sens connect empathi
533,Positive,2017-09-18 21:45:00,twitter,"pride,indiefilmsuccess",22,45,australia,film festiv indi filmmak creation receiv stand ovat evok pride sens accomplish
534,Positive,2021-01-15 18:00:00,instagram,"touched,familydramamoments",28,55,india,watch heartwarm famili drama tear flow freeli charact overcom challeng leav viewer warm glow
535,Positive,2016-02-28 20:30:00,facebook,"gratitude,oscarwinningmoment",18,35,usa,oscar actor gracious accept award radiat joy gratitud recognit outstand perform
536,Positive,2022-04-20 17:30:00,twitter,"inspiration,hiddengemdiscovery",22,45,other,discov hidden gem world documentari viewer enlighten inspir feel renew sens curios
537,Neutral,2019-11-05 21:15:00,instagram,"contemplation,deepmeanings",28,55,other,movi credit roll viewer experi mix awe contempl ponder deeper mean woven storylin
538,Neutral,2015-07-12 22:00:00,facebook,"suspense,crimeseriesthrills",35,70,other,bingewatch thrill crime seri suspens keep viewer edg seat creat rush adrenalin
539,Positive,2020-09-10 19:45:00,twitter,"satisfaction,fulfillingending",22,45,other,close scene unfold sens satisfact wash complet cinemat journey profound fulfil end
540,Positive,2018-07-15 21:30:00,instagram,"joy,worldcuptriumph",40,80,other,celebr histor victori world cup nation erupt joy unit triumph footbal team
541,Positive,2020-08-08 19:45:00,twitter,"inspiration,olympicachievement",35,70,usa,olymp athlet persever shine earn gold medal inspir gener remark achiev
542,Positive,2019-06-25 22:15:00,facebook,"excitement,cricketchampionship",30,60,india,cricket championship nailbit finish leav fan edg seat experienc rollercoast emot
543,Positive,2021-11-07 17:30:00,instagram,"admiration,marathonrecords",22,45,other,wit recordbreak marathon spectat fill awe admir endur dedic runner
544,Positive,2017-09-10 20:15:00,twitter,"captivation,tennisrivalry",28,55,uk,tenni grand slam fierc rivalri unfold captiv fan display skill sportsmanship world stage
545,Very Positive,2022-06-20 21:00:00,facebook,"triumph,basketballfinals",18,35,usa,cheer underdog basketbal final crowd erupt applaus team defi odd claim championship titl
546,Positive,2016-04-10 18:30:00,instagram,"awe,golfvictory",22,45,other,golf tournament golfer precis focu lead stun victori leav spectat awe except skill
547,Positive,2019-11-24 19:45:00,twitter,"thrill,formula1championship",28,55,other,experienc thrill highspe formula 1 race fan edg seat driver compet championship
548,Positive,2015-09-28 22:30:00,facebook,"determination,cyclingchampion",35,70,other,cycl world championship climber conquer challeng terrain symbol determin achiev odd
549,Very Positive,2020-12-12 20:00:00,instagram,"heartwarming,hockeyfinalscomeback",22,45,canada,wit heartwarm comeback hockey final fan share tear joy team secur histor victori advers
550,Negative,2019-11-02 18:45:00,twitter,"disappointment,soccerdefeats",40,80,other,seri defeat soccer team face disappoint struggl find silver line challeng season
551,Negative,2018-07-10 21:15:00,instagram,"frustration,tennissetback",35,70,usa,tenni tournament highli anticip player experi setback leav fan shock question unforeseen turn event
552,Neutral,2020-09-18 19:30:00,facebook,"reflection,boxingdefeat",30,60,uk,face defeat championship boxer reflect challeng vow return stronger determin next bout
553,Negative,2017-05-15 22:00:00,twitter,"obstacle,cyclingfrustration",22,45,other,midst cycl race tire blowout lead frustrat cyclist valiantli tri overcom unexpect obstacl
554,Neutral,2021-04-05 20:15:00,instagram,"sympathy,gymnasticsfall",28,55,other,gymnast unexpect fall routin spark wave sympathi audienc highlight vulner sport
555,Negative,2016-08-20 18:30:00,facebook,"pressure,golfdefeat",18,35,usa,golf tournament miss crucial putt result defeat caus golfer reflect pressur highstak competit
556,Positive,2019-02-12 19:45:00,twitter,"renewedeffort,basketballstruggles",22,45,canada,experienc seri loss basketbal season team grappl frustrat determin turn tide renew effort
557,Negative,2015-06-28 20:00:00,instagram,"miscalculation,swimmingdisappointment",28,55,australia,despit meticul train swimmer face disappoint splitsecond miscalcul cost lead crucial race
558,Negative,2022-01-08 21:30:00,facebook,"challenge,weightliftingfailure",35,70,other,weightlift fail attempt person record result frustrat highlight challeng natur push physic limit
559,Very Negative,2018-12-15 20:15:00,twitter,"despair,owngoal",22,45,other,midst soccer match unexpect goal creat moment despair player teammat consol encourag
560,Positive,2021-07-10 19:00:00,instagram,"tranquility,sunsetbeauty",40,80,canada,seren beauti sunset natur unfold canva color evok sens tranquil wonder
561,Positive,2019-09-28 20:30:00,twitter,"adventure,roadtripmemories",35,70,usa,embark spontan road trip travel discov hidden gem creat memori cherish lifetim
562,Neutral,2022-03-15 18:45:00,facebook,"solace,cafereflection",30,60,other,amidst bustl citi quiet caf becom sanctuari reflect cup coffe bring solac wander mind
563,Positive,2017-11-05 21:15:00,instagram,"creativity,streetartvibes",22,45,other,explor vibrant street art cultur neighborhood mural tell stori infus citi creativ express
564,Positive,2020-05-20 16:30:00,twitter,"breakthrough,scientificdiscovery",28,55,other,world scienc breakthrough discoveri unfold push boundari knowledg open new frontier explor
565,Positive,2016-08-22 19:45:00,facebook,"harmony,orchestramelody",18,35,uk,connect melodi live orchestra music enthusiast experi symphoni reson deep within soul
566,Positive,2023-04-10 17:15:00,instagram,"joyinbaking,homemadedelights",22,45,india,embrac aroma freshli bake bread home chef find joy art bake creat delici memori love one
567,Neutral,2015-12-18 18:00:00,twitter,"envisioninghistory,museumtales",28,55,other,wander histor museum histori enthusiast becom immers tale past envis bygon era
568,Positive,2021-10-08 20:30:00,facebook,"imagination,literaryescape",35,70,other,realm literatur captiv novel transport reader distant land weav tapestri imagin escap
569,Positive,2019-03-22 21:45:00,instagram,"vibrancy,marketstories",22,45,australia,captur essenc bustl market photograph freez moment time frame tell uniqu vibrant stori
570,Positive,2018-06-15 22:00:00,twitter,"mesmerizing,nightdanceperformance",40,80,usa,underneath citi light dancer express emot grace movement creat mesmer perform night sky
571,Positive,2019-08-28 19:30:00,instagram,"culinaryadventure,streetfooddelights",35,70,other,heart bustl market street food connoisseur indulg culinari adventur savor divers flavor aroma
572,Positive,2022-12-01 17:45:00,facebook,"wintermagic,snowylandscapes",30,60,canada,first snowflak descend winter enthusiast eagerli prepar season frosti delight anticip magic snowcov landscap
