,Sentiment,Timestamp,Platform,Hashtags,Retweets,Likes,Country,Text
573,Positive,2017-04-10 21:15:00,twitter,"thrillingjourney,mysterynovel",22,45,uk,amidst page captiv mysteri novel reader unravel clue secret experienc thrill journey suspens revel
574,Positive,2020-05-15 18:30:00,instagram,"naturesbeauty,floraljoy",28,55,australia,surround vibrant color flower garden garden nurtur blossom find joy beauti natur everchang canva
575,Positive,2016-09-22 20:00:00,facebook,"celestialwonder,stargazing",18,35,usa,astronomi observatori stargaz marvel vast cosmo contempl mysteri hidden within celesti expans
576,Positive,2023-02-12 19:45:00,twitter,"creativeinspiration,coffeejourney",22,45,other,engulf aroma freshli brew coffe writer find inspir everi sip embark journey creativ prose
577,Positive,2015-11-10 21:00:00,instagram,"runwaycreativity,fashioninnovation",28,55,other,realm fashion design unveil collect tell stori blend innov tradit runway creativ
578,Neutral,2021-07-20 18:15:00,facebook,"oceansfreedom,surfingthrills",22,45,other,wave crash shore surfer embrac thrill ride ocean energi captur essenc freedom wave
579,Very Negative,2019-04-18 20:30:00,twitter,"whispersofthepast,historicaltour",35,70,other,explor histor architectur ancient citi travel transport bygon era monument whisper tale past
580,Positive,2023-05-20 19:45:00,twitter,"crushstruggles,avoidingeyecontact",15,30,usa,success avoid eye contact crush hallway mission accomplish teencrush stealthmod
581,Negative,2023-05-21 21:00:00,instagram,"snackcrisis,teenlife",18,35,canada,ran snack movi marathon crisi level emerg movienightstruggl teenproblem
582,Positive,2023-05-22 14:30:00,facebook,"selfiestruggle,teenconfessions",22,45,uk,spent hour choos perfect filter selfi struggl instagram aesthet real selfiequeen teenvib
583,Negative,2023-05-23 16:45:00,twitter,"teenproblems,lostheadphones",20,40,usa,lost headphon vanish thin air headphonemysteri teenlif
584,Neutral,2023-05-24 13:15:00,instagram,"studyingmemes,teenlife",25,50,canada,decid studi exam end make meme studi instead procrastin level expert procrastinationn teenconfess
585,Neutral,2023-05-25 19:00:00,facebook,"weekendoops,teenfashion",20,40,usa,got dress day rememb saturday oop weekendvib teenstruggl
586,Positive,2023-05-26 14:20:00,twitter,"teensuccess,projectmiracle",28,55,uk,surviv group project without drama miracl happen groupprojectsuccess teenachiev
587,Negative,2023-05-27 21:15:00,instagram,"teenchef,cookingfail",22,45,canada,enter kitchen intent cook left bag chip cook overr anyway masterchefintrain teenhumor
588,Neutral,2023-05-28 12:00:00,facebook,"classevent,teenexcitement",18,35,usa,stare clock class wait bell ring like excit event day classcountdown teenlif
589,Positive,2023-05-29 23:30:00,twitter,"bookdiscoveries,teenreading",30,60,uk,discov new book seri spent whole night read need sleep anyway bookwormlif latenightread
590,Positive,2023-05-30 20:45:00,instagram,"gameon,teengamer",22,45,usa,bought new video game play hour forgot eat ultim game session gamerlif nofoodgam
591,Positive,2023-05-31 15:30:00,facebook,"bingewatchday,teenlife",35,70,canada,spent day bingewatch new seri product level zero lazyday tvseriesmarathon
592,Positive,2023-06-01 18:00:00,twitter,"fashiongoals,teenstyle",20,40,usa,caught latest fashion trend plan shop spree fashionista trendyteen
593,Negative,2023-06-02 14:30:00,instagram,"instrumentlearning,teenmusic",28,55,uk,decid learn new instrument day one still tri figur hold musicnovic learningjourney
594,Positive,2023-06-03 21:15:00,facebook,"musictherapy,teenplaylist",22,45,canada,spent hour creat perfect playlist everi mood music therapi playlistmak teenmusiclov
595,Positive,2023-06-04 19:30:00,twitter,"cookingsuccess,teencook",25,50,usa,success cook gourmet meal famili chef skill unlock chefmod teenchef
596,Positive,2023-06-05 10:00:00,instagram,"getawaygoals,teentravel",18,35,uk,spontan book weekend getaway adventur await travelbug weekendescap
597,Positive,2023-06-06 22:30:00,facebook,"musicmagic,teenconcert",28,55,canada,attend concert danc night away music heartbeat life concertvib danceallnight
598,Positive,2023-06-07 12:45:00,twitter,"childhoodmemories,teencartoons",22,45,usa,rediscov childhood cartoon nostalgiafil marathon cartoonnostalgia teenmemori
599,Positive,2023-06-08 16:00:00,instagram,"diygoals,teencreative",35,70,uk,embark diy home decor project let hope turn better last time diyadventur teenhomedecor
600,Neutral,2023-06-09 14:00:00,facebook,"culturalday,teencuriosity",20,40,usa,spent afternoon museum pretend cultur art enthusiast make museumday teenartlov
601,Neutral,2023-06-10 17:30:00,twitter,"bloggingjourney,teenthoughts",30,60,canada,start blog random thought muse blog new diari bloggerlif teenblogg
602,Positive,2023-06-11 15:30:00,instagram,"quietmoments,bookishescape",35,70,usa,relish peac afternoon classic novel quiet moment best moment booklov peacefulafternoon
603,Positive,2023-06-12 18:00:00,twitter,"aginggracefully,memories",28,55,uk,reflect lifetim memori wrinkl tell stori embrac beauti age lifereflect beautyinag
604,Neutral,2023-06-13 14:45:00,facebook,"artdiscovery,seniorartist",22,45,canada,explor world digit art never late discov new passion digitalartistri latebloom
605,Positive,2023-06-14 19:30:00,instagram,"happinessinfood,seniorlife",25,50,usa,savor flavor homecook meal simpl joy heart happi homecook simplejoy
606,Neutral,2023-06-15 12:15:00,twitter,"mindenrichment,seniorlearning",30,60,uk,embark journey learn new languag mind stay young everi new word languagelearn nevertool
607,Positive,2023-06-16 21:45:00,facebook,"musiclover,seniorconcert",18,35,canada,attend classic music concert feel timeless melodi reson music transcend gener classicalmus timelessmelodi
608,Positive,2023-06-17 15:00:00,instagram,"naturecapture,seniormoments",35,70,usa,captur beauti natur photographi everi snapshot treasur naturephotographi seniorphotograph
609,Positive,2023-06-18 11:30:00,twitter,"friendshipgoals,seniorbonding",28,55,uk,reconnect old friend cup tea friendship true essenc companionship oldfriend companionship
610,Positive,2023-06-19 16:30:00,facebook,"cherishedplaces,seniortravel",22,45,canada,embark road trip revisit cherish place past nostalgia ultim travel companion roadtrip nostalgiatour
611,Positive,2023-06-20 14:20:00,instagram,"musicharmony,seniorvoices",20,40,usa,join commun choir harmon fellow voic music creat bond withstand time communitychoir harmonyinag
612,Positive,2023-06-21 19:00:00,twitter,"mindfulliving,seniorcalm",18,35,uk,explor art medit find tranquil still mind meditationjourney tranquilmind
613,Positive,2023-06-22 13:45:00,facebook,"naturewonders,seniorgarden",25,50,usa,take stroll garden appreci beauti bloom flower natur wonder never ceas gardenwalk floralbeauti
614,Positive,2023-06-23 18:45:00,instagram,"lifewelllived,seniorwine",28,55,uk,sip favorit vintag wine sip tell stori year gone cheer life wellliv winelov vintagech
615,Positive,2023-06-24 16:15:00,twitter,"creativityatanyage,seniorcreativity",22,45,canada,particip commun art class unleash creativ golden year art age limit artclass seniorartistri
616,Positive,2023-06-25 20:30:00,facebook,"lifetimeexperiences,seniormemoir",35,70,usa,embark journey write memoir document lifetim experi everi stori matter memoirwrit seniorstori
617,Neutral,2023-06-26 14:00:00,instagram,"lifetimeadventure,seniorcuriosity",30,60,uk,attend lectur histori alway fascin lesson past learn lifelong adventur historylectur seniorlearn
618,Positive,2023-06-27 17:45:00,twitter,"kitchenmemories,seniorculinary",20,40,usa,rediscov joy cook tradit famili recip kitchen place cherish memori familyrecip seniorcook
619,Positive,2023-06-28 22:15:00,facebook,"outdoorbeauty,seniorclicks",18,35,uk,join natur photographi club captur beauti great outdoor everi click connect natur naturephotographi seniorphotograph
620,Positive,2023-06-29 16:30:00,instagram,"timelesstunes,seniorjazz",25,50,usa,attend jazz concert sway rhythm timeless tune music constant companion golden year jazzconcert seniormus
621,Positive,2023-06-30 19:30:00,twitter,"soulfulwriting,seniorreflections",28,55,uk,join write group pen thought reflect write journey depth soul writinggroup seniorwrit
622,Positive,2023-07-01 14:00:00,instagram,"discovernewplaces,seniortravel",30,60,usa,embark solo travel adventur discov beauti new place pace solotravel seniorexplor
623,Positive,2023-07-02 18:30:00,facebook,"roadtripdownmemorylane,seniorcars",22,45,uk,attend vintag car show reminisc classic rule road nostalgia everi rev vintagecar classicrid
624,Positive,2023-07-03 12:45:00,twitter,"gardenfriends,seniorgreenthumb",28,55,canada,start commun garden grow plant friendship green thumb unit communitygarden seniorgarden
625,Positive,2023-07-04 17:00:00,instagram,"heartwarmingmoments,seniorfamily",35,70,usa,host famili dinner laughter echo louder clink utensil famili heart happi familydinn seniorhost
626,Positive,2023-07-05 20:15:00,twitter,"dancelife,seniormoves",18,35,uk,enrol danc class senior move rhythm life age number danc floor danceclass seniordanc
627,Positive,2023-07-06 14:30:00,facebook,"creativeexpressions,seniorart",25,50,usa,visit art galleri appreci brushstrok tell tale creativ art etern companion artgalleri seniorartlov
628,Positive,2023-07-07 19:45:00,instagram,"bookishtalks,seniorbookworms",22,45,uk,start book club senior discuss live charact novel bookclub seniorread
629,Positive,2023-07-08 16:00:00,twitter,"friendshipsunshine,seniormemories",30,60,canada,host picnic park bask warmth friendship sunshin simpl joy timeless memori parkpicn seniorjoy
630,Positive,2023-07-09 22:30:00,facebook,"stagepassion,seniortheater",20,40,usa,particip local theater product prove stage belong everi age theaterproduct senioractor
631,Positive,2023-07-10 14:20:00,instagram,"naturetrailblazer,seniorexplorer",28,55,uk,embark hike adventur conquer trail relish beauti natur age number mountaintop hikingadventur seniorhik
632,Positive,2023-07-11 18:45:00,twitter,"lifeinpictures,seniorexhibition",22,45,canada,host photographi exhibit featur snapshot life wellliv everi photo stori tell photographyexhibit seniorphotograph
633,Positive,2023-07-12 13:45:00,facebook,"openroadadventures,seniorcycling",25,50,usa,join senior cycl club feel wind hair freedom open road cyclingclub seniorcyclist
634,Positive,2023-07-13 20:00:00,instagram,"agedtoperfection,seniorcheers",35,70,uk,attend wine tast event savor rich flavor age like fine wine cheer golden year winetast seniorwinelov
635,Positive,2023-07-14 16:15:00,twitter,"gracefulmoves,seniordance",20,40,usa,start learn ballroom danc glide grace across danc floor ageless eleg everi step ballroomdanc seniordanc
636,Positive,2023-07-15 19:30:00,facebook,"communityart,seniorcreativity",28,55,canada,organ commun paint event turn blank canvas masterpiec share creativ paintingev seniorartist
637,Positive,2023-07-16 14:00:00,instagram,"friendshipadventures,seniornostalgia",30,60,usa,host memori lane even old friend reminisc adventur shape live memorylan seniorreminisc
638,Neutral,2023-07-17 22:15:00,twitter,"celestialwonders,seniorastronomy",18,35,uk,join senior astronomi club stargaz find wonder vast cosmo astronomyclub seniorstargaz
639,Positive,2023-07-18 16:30:00,facebook,"timelesstunes,seniorjazz",25,50,usa,attend local jazz festiv tap toe tune stood test time music lifelong love affair jazzfestiv seniormusiclov
640,Positive,2023-07-19 19:45:00,instagram,"lifelessons,seniorblog",22,45,uk,start blog share wisdom gain year prove everi day chanc learn grow seniorwisdom blog
641,Positive,2023-07-20 17:00:00,twitter,"runforacause,seniorsupport",30,60,canada,particip chariti run prove age barrier support meaning caus charityrun seniorrunn
642,Neutral,2023-08-01 13:30:00,instagram,"physicssurvivor,highschooladventures",20,40,usa,surviv challeng physic exam equat wont defeat
643,Positive,2023-08-02 14:45:00,twitter,"codingadventure,highschoolcoderlife",25,50,uk,explor world code debug adventur codingjourney highschoolcod
644,Positive,2023-08-03 12:15:00,facebook,"debatewarrior,highschooldebater",18,35,canada,join school debat team word weapon im readi battl
645,Positive,2023-08-04 16:30:00,instagram,"photographyclub,highschoolphotographer",22,45,usa,start photographi club school captur moment one snapshot time
646,Positive,2023-08-05 19:45:00,twitter,"promdreams,highschoolfairytale",30,60,canada,daydream upcom prom dress danc fairytal make
647,Positive,2023-08-06 14:00:00,facebook,"outdoorclassroom,highschoolexplorer",28,55,usa,convinc teacher class outdoor learn equat side fresh air
648,Negative,2023-08-07 19:45:00,instagram,"artisticmishaps,highschoolart",22,45,uk,accident spill paint art class abstract art right artclassadventur highschoolartist
649,Positive,2023-08-08 16:00:00,twitter,"skaterlife,highschoolskater",30,60,canada,tri master perfect kickflip skateboard skate weekend like pro
650,Positive,2023-08-09 22:30:00,facebook,"kpopfangirl,highschoolmusic",20,40,usa,bond friend latest kpop sensat fangirl finest
651,Positive,2023-08-10 14:20:00,instagram,"chemistrywizard,highschoolscientist",28,55,uk,spent hour perfect chemistri experi mix potion like wizard
652,Positive,2023-08-11 18:45:00,twitter,"birthdayparty,highschoolcelebration",22,45,canada,success organ surpris birthday parti friend parti plan expert mode achiev
653,Positive,2023-08-12 13:45:00,facebook,"dramaclubstar,highschoolactor",25,50,usa,join drama club unleash inner actor light camera action
654,Positive,2023-08-13 20:00:00,instagram,"fantasybooknerd,highschoolreader",35,70,uk,got hand latest fantasi novel dive realm magic adventur
655,Positive,2023-08-14 16:15:00,twitter,"doodlemaster,highschoolart",20,40,usa,master art perfect doodl bore class doodl
656,Positive,2023-08-15 19:30:00,facebook,"handstandchallenge,highschoolathlete",28,55,canada,attempt break school record longest handstand wish luck
657,Very Negative,2023-08-16 14:00:00,instagram,"snacksmuggler,highschoolsnacks",30,60,usa,sneak snack class like pro art snacksmuggl sacr skill
658,Positive,2023-08-17 22:15:00,twitter,"sleepoverfun,highschoolmemories",18,35,uk,host sleepov friend weekend prepar night laughter memori
659,Negative,2023-08-18 16:30:00,facebook,"dancefail,highschooltiktok",25,50,usa,spent hour tiktok danc realiz two left feet danc fail unleash
660,Negative,2023-08-19 19:45:00,instagram,"socialmediablunder,highschoolawkward",22,45,uk,accident like crush old photo stalk profil awkward level maximum
661,Negative,2023-08-20 17:00:00,twitter,"crushfail,highschoolembarrassment",30,60,canada,tri impress crush smooth convers end spill drink smooth level nonexist
662,Positive,2023-08-21 15:45:00,instagram,"paperplaneexpert,highschoolart",15,30,usa,master art creat paper airplan lectur paper plane soar new height
663,Positive,2023-08-22 12:30:00,facebook,"textbookjuggling,highschoolskills",22,40,canada,tri set new trend juggl textbook class academ juggl uniqu skill
664,Very Negative,2023-08-23 16:45:00,twitter,"snackninja,highschoolsnacks",28,55,usa,hide snack stash backpack emerg crave snack ninja mode activ
665,Positive,2023-08-24 18:20:00,instagram,"surpriseadventure,highschoolfun",20,38,uk,plan surpris scaveng hunt friend anticip thrill excit
666,Positive,2023-08-25 14:15:00,facebook,"raindance,highschooljoy",25,50,canada,danc rain celebr end exam rain danc unexpectedli refresh
667,Negative,2023-08-26 17:30:00,twitter,"textingfail,highschoolawkward",18,35,usa,accident sent text meant friend class group chat text fail oop moment
668,Negative,2023-08-27 20:45:00,instagram,"magicfail,highschoolmagic",22,45,uk,tri magic trick impress classmat magic fail rabbit go
669,Positive,2023-08-28 16:00:00,twitter,"origamimaster,highschoolart",18,36,usa,perfect art creat origami dull lectur origami masteri
670,Positive,2023-08-29 13:45:00,instagram,"hackysackchallenge,highschoolathlete",26,48,canada,attempt set new record consecut hacki sack kick hacki sack skill unleash
671,Positive,2023-08-30 17:30:00,facebook,"friendshipgoals,highschoolmemories",20,40,usa,creat secret handshak friend friendship level expert
672,Positive,2023-08-31 20:15:00,twitter,"burgerquest,highschoolfoodie",24,42,uk,embark mission find best burger joint town burger connoisseur report duti
673,Positive,2023-09-01 14:45:00,instagram,"standupcomedy,highschooltalent",21,39,canada,practic standup comedi routin upcom talent show comedi gig make
674,Negative,2023-09-02 18:30:00,facebook,"loveletterfail,highschoolawkward",17,33,usa,accident sent love letter wrong person love note fail maximum embarrass
675,Positive,2023-09-03 22:00:00,twitter,"sciencegeek,highschoolexperiments",23,44,uk,attempt impress teacher elabor scienc experi scienc geek mode activ
676,Positive,2023-09-04 15:15:00,instagram,"friendshipbracelets,highschoolcrafts",19,37,usa,craft intric friendship bracelet whole squad friendship level expert weaver
677,Positive,2023-09-05 12:30:00,twitter,"cartwheelchallenge,highschoolathlete",27,52,canada,attempt beat record consecut cartwheel cartwheel challeng underway
678,Positive,2023-09-06 16:45:00,facebook,"movienight,highschoolmemories",22,43,uk,organ movi marathon friend popcorn cinemat adventur await
679,Positive,2023-09-07 18:20:00,instagram,"hairexperiment,highschoolstyle",20,39,usa,experi new hair color bold chang bold semest
680,Positive,2023-09-08 14:15:00,facebook,"timecapsule,highschoolnostalgia",26,48,canada,build time capsul captur memori futur timetravel emot
681,Negative,2023-09-09 17:30:00,twitter,"firstdayoops,highschoolembarrassment",16,32,usa,accident walk wrong classroom first day classroom mixup awkward start
682,Positive,2023-09-10 20:45:00,instagram,"healthyliving,highschoolwellness",23,42,uk,tri new smoothi recip healthi start week smoothi enthusiast level
683,Negative,2023-09-11 15:45:00,twitter,"schoolchallenges,highschoolstruggles",15,28,usa,reflect challeng school year feel bit overwhelm assign
684,Very Negative,2023-09-12 12:30:00,instagram,"onlinehate,highschoolreality",18,36,canada,encount meanspirit comment onlin deal onlin hate never easi
685,Negative,2023-09-13 16:45:00,facebook,"badday,highschoolblues",20,40,uk,bad day school everyth seem go wrong
686,Negative,2023-09-14 18:20:00,twitter,"disappointment,highschoolsports",17,34,usa,feel make sport team disappoint linger
687,Very Negative,2023-09-15 14:15:00,instagram,"cafeteriadrama,highschooltension",21,41,canada,wit heat argument cafeteria unpleas atmospher lunch
688,Negative,2023-09-16 17:30:00,facebook,"academicfrustration,highschoolstress",19,38,uk,receiv notsogreat grade major project academ frustrat set
689,Negative,2023-09-17 20:45:00,twitter,"lifechallenges,highschoolstruggles",22,44,usa,deal person setback sometim life throw unexpect challeng
690,Negative,2023-09-18 22:00:00,instagram,"lonelynights,highschoolemotions",16,31,canada,feel lone saturday night sometim solitud hit harder expect
691,Very Negative,2023-09-19 15:15:00,facebook,"stopcyberbullying,highschoolreality",14,27,uk,experienc cyberbulli hate messag onlin dishearten
692,Negative,2023-09-20 12:30:00,twitter,"badluck,highschoolweather",18,35,usa,caught torrenti rainstorm without umbrella today weather bad luck
693,Negative,2023-09-21 16:45:00,instagram,"missedchances,highschoolregret",20,39,canada,miss import event due unforeseen circumst day fill sad
694,Very Negative,2023-09-22 18:20:00,facebook,"rumormills,highschooldrama",23,46,uk,deal unfound rumor circul person life rumor hurt
695,Negative,2023-09-23 14:15:00,twitter,"badluckday,highschoolstruggles",25,50,usa,got flat tire way import meet talk seri bad event
696,Negative,2023-09-24 17:30:00,instagram,"sayinggoodbye,highschoolemotions",21,42,canada,feel sens empti close friend move away farewel alway sad
697,Negative,2023-09-25 20:45:00,facebook,"collegedreams,highschooljourney",19,37,uk,face reject dream colleg dishearten determin explor path
698,Very Negative,2023-09-26 14:15:00,twitter,"onlinegaming,highschoolgamer",16,32,usa,encount onlin toxic game session hate comment ruin fun
699,Negative,2023-09-27 17:30:00,instagram,"badhairday,highschoolconfidence",18,36,canada,bad hair day feel selfconsci bad hair day affect confid
700,Negative,2023-09-28 22:00:00,facebook,"projectstruggles,highschoolhardships",21,41,uk,feel sens despair major project failur hard work didnt pay time
701,Very Negative,2023-09-29 15:45:00,twitter,"onlineopinions,highschoolcriticism",24,48,usa,experienc hate comment express person opinion onlin neg prevail
702,Negative,2023-09-30 18:20:00,instagram,"techissues,highschooltech",22,43,canada,string bad luck constant technolog malfunct tech troubl galor
703,Negative,2023-10-01 14:15:00,facebook,"missedmoments,highschoolregret",20,39,uk,miss longanticip event due unexpect circumst day fill sad
704,Neutral,2023-10-02 16:45:00,instagram,"studystrategies,highschoolexams",23,42,usa,tri new studi techniqu upcom exam explor differ learn strategi
705,Neutral,2023-10-03 12:30:00,twitter,"environmentalefforts,highschoolcommunity",26,50,canada,organ commun cleanup event cleaner neighborhood promot environment awar
706,Neutral,2023-10-04 18:20:00,facebook,"bookclub,highschoolreads",19,38,uk,share favorit book recommend classmat build mini book club
707,Neutral,2023-10-05 14:15:00,instagram,"bakingadventures,highschoolbakes",21,43,usa,experi new recip school bake sale bake adventur kitchen
708,Neutral,2023-10-06 17:30:00,twitter,"teamwork,highschoolprojects",18,36,canada,collabor school project peer teamwork make dream work
709,Neutral,2023-10-07 20:45:00,instagram,"schoolclubs,highschoolinterests",22,45,uk,attend school club meet explor new interest dabbl extracurricular activ
710,Neutral,2023-10-08 15:15:00,facebook,"careerdevelopment,highschooljobs",24,48,usa,explor new parttim job opportun gain work experi career develop progress
711,Neutral,2023-10-09 22:00:00,twitter,"schoolevents,highschoolconnectivity",20,40,canada,attend school assembl stay inform upcom event announc stay connect school activ
712,Neutral,2023-10-10 14:15:00,instagram,"photographyjourney,highschoolhobbies",25,49,uk,explor new hobbi photographi free time captur moment len
713,Neutral,2023-10-11 16:45:00,facebook,"sciencefair,highschoolscience",19,37,usa,particip scienc fair showcas uniqu experi share knowledg peer
714,Neutral,2023-10-12 18:20:00,twitter,"efficiencygoals,highschoolskills",23,44,canada,attend workshop time manag enhanc organiz skill strive effici
715,Neutral,2023-10-13 12:30:00,instagram,"communityservice,highschoolvolunteer",20,39,uk,volunt local chariti event give back commun contribut social caus
716,Neutral,2023-10-14 17:30:00,facebook,"teamspirit,highschoolprojects",18,35,usa,collabor group project promot teamwork share respons group effort action
717,Neutral,2023-10-15 20:45:00,twitter,"debateskills,highschoolintellect",22,43,canada,particip debat club enhanc critic think commun skill intellectu engag progress
718,Positive,2023-10-16 15:45:00,instagram,"surpriseparty,highschoolcelebration",27,52,uk,celebr friend birthday surpris parti joy moment laughter around
719,Positive,2023-10-17 12:30:00,twitter,"codingtriumph,highschooltech",24,48,usa,success complet challeng code project excit overcom code hurdl
720,Positive,2023-10-18 16:45:00,facebook,"talentshow,highschoolentertainment",19,38,canada,attend school talent show support classmat applaud divers talent display
721,Positive,2023-10-19 18:20:00,instagram,"natureadventures,highschoolfriends",21,42,uk,explor new hike trail friend weekend natur laughter good vibe
722,Positive,2023-10-20 14:15:00,twitter,"sportstriumph,highschoolathletics",26,50,usa,win friendli sport competit rival school victori celebr full swing
723,Positive,2023-10-21 17:30:00,facebook,"globalfriendship,highschoolcorrespondence",23,45,canada,receiv heartfelt letter pen pal anoth countri connect across globe
724,Positive,2023-10-22 20:45:00,instagram,"artcollaboration,highschoolcreativity",22,43,uk,creat beauti mural fellow art enthusiast power collabor creativ
725,Positive,2015-11-10 16:45:00,instagram,"artisticexpression,highschoolcreativity",23,44,usa,particip schoolwid art exhibit wit creativ spread posit vibe
726,Positive,2016-09-14 12:30:00,twitter,"athleticachievement,highschoolsports",26,51,canada,achiev person best track field competit thrill victori selfimprov
727,Positive,2017-08-18 18:20:00,facebook,"sciencefairwinner,highschoolscience",20,39,uk,collabor scienc project receiv recognit region fair scienc triumph smile
728,Positive,2018-06-22 14:15:00,instagram,"surprisecelebration,highschoolfriendship",25,48,usa,attend surpris birthday parti organ friend surround love laughter good compani
729,Positive,2019-04-05 17:30:00,twitter,"communitygiving,highschoolphilanthropy",22,42,canada,success fundrais school chariti initi joy give back commun
730,Positive,2020-02-29 20:45:00,facebook,"culturalcelebration,highschoolunity",21,43,uk,particip multicultur festiv celebr divers music danc delici food
731,Positive,2020-11-15 15:15:00,instagram,"virtualentertainment,highschoolpositivity",24,47,usa,organ virtual talent show challeng time bring smile classmat face
